name,tags,price,price_takeaway,enabled,created_at,updated_at
Margherita,Pizzeria,€7.00,€7.00,checked,2023-02-24 10:29,2023-02-24 16:58
Diavola,Pizzeria,€9.50,€9.50,checked,2023-02-24 10:30,2023-02-24 16:58
Diavola Special,Pizzeria,€10.50,€10.50,checked,2023-02-24 10:30,2023-02-24 16:58
Napoli,Pizzeria,€8.50,€8.50,checked,2023-02-24 10:30,2023-02-24 16:58
Capricciosa,Pizzeria,€11.50,€11.50,checked,2023-02-24 10:32,2023-02-24 16:58
Tropea,Pizzeria,€8.50,€8.50,checked,2023-02-24 10:32,2023-02-24 16:58
Popeye,Pizzeria,€9.50,€9.50,checked,2023-02-24 10:30,2023-02-24 16:58
Hawaii,Pizzeria,€9.00,€9.00,checked,2023-02-24 10:30,2023-02-24 16:58
Hard Rock,Pizzeria,€13.00,€13.00,checked,2023-02-24 10:31,2023-02-24 16:58
Aly,Pizzeria,€10.00,€10.00,checked,2023-02-24 10:31,2023-02-24 16:58
4 Fromaggi,Pizzeria,€10.00,€10.00,checked,2023-02-24 10:31,2023-02-24 16:58
Emilia,Pizzeria,€12.50,€12.50,checked,2023-02-24 10:31,2023-02-24 16:58
Vecchia Modena,Pizzeria,€10.00,€10.00,checked,2023-02-24 10:31,2023-02-24 16:58
Barbacoa,Pizzeria,€11.00,€11.00,checked,2023-02-24 10:31,2023-02-24 16:58
Parmigiana,Pizzeria,€10.00,€10.00,checked,2023-02-24 10:31,2023-02-24 16:58
Calzone,Pizzeria,€10.00,€10.00,checked,2023-02-24 10:31,2023-02-24 16:58
Calzone Mamma Mia!,Pizzeria,€13.50,€13.50,checked,2023-02-24 10:31,2023-02-24 16:58
La Isla,Pizzeria,€11.50,€11.50,checked,2023-02-24 10:32,2023-02-24 16:58
Salmone in Festa,Pizzeria,€12.50,€12.50,checked,2023-02-24 10:32,2023-02-24 16:58
Frutti di Mare,Pizzeria,€13.50,€13.50,checked,2023-02-24 10:32,2023-02-24 16:58
Acqua Gas,Bere,€1.00,€1.00,checked,2023-02-24 10:37,2023-02-24 16:58
Acqua Nat,Bere,€1.00,€1.00,checked,2023-02-24 10:37,2023-02-24 16:58
Birra Media,Bere,€5.00,€5.00,checked,2023-02-24 10:38,2023-02-24 16:58
Birra Piccola,Bere,€4.00,€4.00,checked,2023-02-24 10:38,2023-02-24 16:58
